,date,state,positive
0,2020-04-02,AB,9
1,2020-04-02,AR,110
2,2020-04-02,AG,10
3,2020-04-02,BC,19
4,2020-04-02,BH,39
5,2020-04-02,BN,22
6,2020-04-02,BT,40
7,2020-04-02,BV,117
8,2020-04-02,BR,11
9,2020-04-02,BZ,12
10,2020-04-02,CS,13
11,2020-04-02,CL,17
12,2020-04-02,CJ,105
13,2020-04-02,CT,111
14,2020-04-02,CV,34
15,2020-04-02,DB,19
16,2020-04-02,DJ,22
17,2020-04-02,GL,82
18,2020-04-02,GR,19
19,2020-04-02,GJ,7
20,2020-04-02,HR,0
21,2020-04-02,HD,100
22,2020-04-02,IL,37
23,2020-04-02,IS,54
24,2020-04-02,IF,54
25,2020-04-02,MM,39
26,2020-04-02,MH,10
27,2020-04-02,MS,38
28,2020-04-02,NT,107
29,2020-04-02,OT,8
30,2020-04-02,PH,27
31,2020-04-02,SM,16
32,2020-04-02,SJ,6
33,2020-04-02,SB,22
34,2020-04-02,SV,701
35,2020-04-02,TR,16
36,2020-04-02,TM,98
37,2020-04-02,TL,6
38,2020-04-02,VS,9
39,2020-04-02,VL,7
40,2020-04-02,VN,60
41,2020-04-02,B,505
42,2020-04-03,AB,13
43,2020-04-03,AR,110
44,2020-04-03,AG,12
45,2020-04-03,BC,24
46,2020-04-03,BH,44
47,2020-04-03,BN,27
48,2020-04-03,BT,44
49,2020-04-03,BV,124
50,2020-04-03,BR,13
51,2020-04-03,BZ,12
52,2020-04-03,CS,17
53,2020-04-03,CL,26
54,2020-04-03,CJ,108
55,2020-04-03,CT,117
56,2020-04-03,CV,38
57,2020-04-03,DB,19
58,2020-04-03,DJ,27
59,2020-04-03,GL,90
60,2020-04-03,GR,22
61,2020-04-03,GJ,8
62,2020-04-03,HR,1
63,2020-04-03,HD,108
64,2020-04-03,IL,45
65,2020-04-03,IS,72
66,2020-04-03,IF,60
67,2020-04-03,MM,46
68,2020-04-03,MH,11
69,2020-04-03,MS,55
70,2020-04-03,NT,150
71,2020-04-03,OT,8
72,2020-04-03,PH,27
73,2020-04-03,SM,16
74,2020-04-03,SJ,7
75,2020-04-03,SB,27
76,2020-04-03,SV,866
77,2020-04-03,TR,24
78,2020-04-03,TM,126
79,2020-04-03,TL,6
80,2020-04-03,VS,11
81,2020-04-03,VL,8
82,2020-04-03,VN,70
83,2020-04-03,B,544
84,2020-04-04,AB,15
85,2020-04-04,AR,128
86,2020-04-04,AG,14
87,2020-04-04,BC,27
88,2020-04-04,BH,46
89,2020-04-04,BN,28
90,2020-04-04,BT,48
91,2020-04-04,BV,127
92,2020-04-04,BR,11
93,2020-04-04,BZ,12
94,2020-04-04,CS,17
95,2020-04-04,CL,29
96,2020-04-04,CJ,121
97,2020-04-04,CT,110
98,2020-04-04,CV,37
99,2020-04-04,DB,27
100,2020-04-04,DJ,27
101,2020-04-04,GL,101
102,2020-04-04,GR,23
103,2020-04-04,GJ,8
104,2020-04-04,HR,1
105,2020-04-04,HD,123
106,2020-04-04,IL,50
107,2020-04-04,IS,81
108,2020-04-04,IF,64
109,2020-04-04,MM,42
110,2020-04-04,MH,13
111,2020-04-04,MS,57
112,2020-04-04,NT,148
113,2020-04-04,OT,11
114,2020-04-04,PH,25
115,2020-04-04,SM,15
116,2020-04-04,SJ,5
117,2020-04-04,SB,27
118,2020-04-04,SV,967
119,2020-04-04,TR,21
120,2020-04-04,TM,136
121,2020-04-04,TL,6
122,2020-04-04,VS,11
123,2020-04-04,VL,9
124,2020-04-04,VN,70
125,2020-04-04,B,550
126,2020-04-04,-,5
127,2020-04-05,AB,33
128,2020-04-05,AR,150
129,2020-04-05,AG,25
130,2020-04-05,BC,38
131,2020-04-05,BH,46
132,2020-04-05,BN,42
133,2020-04-05,BT,68
134,2020-04-05,BV,131
135,2020-04-05,BR,11
136,2020-04-05,BZ,12
137,2020-04-05,CS,21
138,2020-04-05,CL,30
139,2020-04-05,CJ,110
140,2020-04-05,CT,114
141,2020-04-05,CV,47
142,2020-04-05,DB,23
143,2020-04-05,DJ,27
144,2020-04-05,GL,101
145,2020-04-05,GR,24
146,2020-04-05,GJ,8
147,2020-04-05,HR,1
148,2020-04-05,HD,124
149,2020-04-05,IL,56
150,2020-04-05,IS,88
151,2020-04-05,IF,78
152,2020-04-05,MM,42
153,2020-04-05,MH,12
154,2020-04-05,MS,57
155,2020-04-05,NT,160
156,2020-04-05,OT,11
157,2020-04-05,PH,26
158,2020-04-05,SM,21
159,2020-04-05,SJ,8
160,2020-04-05,SB,49
161,2020-04-05,SV,1215
162,2020-04-05,TR,21
163,2020-04-05,TM,176
164,2020-04-05,TL,6
165,2020-04-05,VS,13
166,2020-04-05,VL,8
167,2020-04-05,VN,79
168,2020-04-05,B,552
169,2020-04-06,AB,34
170,2020-04-06,AR,157
171,2020-04-06,AG,27
172,2020-04-06,BC,39
173,2020-04-06,BH,52
174,2020-04-06,BN,58
175,2020-04-06,BT,84
176,2020-04-06,BV,138
177,2020-04-06,BR,11
178,2020-04-06,BZ,13
179,2020-04-06,CS,21
180,2020-04-06,CL,31
181,2020-04-06,CJ,114
182,2020-04-06,CT,117
183,2020-04-06,CV,52
184,2020-04-06,DB,24
185,2020-04-06,DJ,29
186,2020-04-06,GL,119
187,2020-04-06,GR,32
188,2020-04-06,GJ,8
189,2020-04-06,HR,3
190,2020-04-06,HD,138
191,2020-04-06,IL,63
192,2020-04-06,IS,87
193,2020-04-06,IF,89
194,2020-04-06,MM,42
195,2020-04-06,MH,13
196,2020-04-06,MS,56
197,2020-04-06,NT,160
198,2020-04-06,OT,11
199,2020-04-06,PH,33
200,2020-04-06,SM,25
201,2020-04-06,SJ,10
202,2020-04-06,SB,55
203,2020-04-06,SV,1228
204,2020-04-06,TR,30
205,2020-04-06,TM,181
206,2020-04-06,TL,6
207,2020-04-06,VS,14
208,2020-04-06,VL,8
209,2020-04-06,VN,79
210,2020-04-06,B,566
211,2020-04-07,AB,50
212,2020-04-07,AR,161
213,2020-04-07,AG,31
214,2020-04-07,BC,47
215,2020-04-07,BH,55
216,2020-04-07,BN,70
217,2020-04-07,BT,86
218,2020-04-07,BV,156
219,2020-04-07,BR,12
220,2020-04-07,BZ,13
221,2020-04-07,CS,23
222,2020-04-07,CL,33
223,2020-04-07,CJ,119
224,2020-04-07,CT,119
225,2020-04-07,CV,55
226,2020-04-07,DB,25
227,2020-04-07,DJ,29
228,2020-04-07,GL,133
229,2020-04-07,GR,34
230,2020-04-07,GJ,7
231,2020-04-07,HR,3
232,2020-04-07,HD,158
233,2020-04-07,IL,72
234,2020-04-07,IS,92
235,2020-04-07,IF,99
236,2020-04-07,MM,43
237,2020-04-07,MH,13
238,2020-04-07,MS,92
239,2020-04-07,NT,182
240,2020-04-07,OT,11
241,2020-04-07,PH,36
242,2020-04-07,SM,27
243,2020-04-07,SJ,11
244,2020-04-07,SB,69
245,2020-04-07,SV,1322
246,2020-04-07,TR,31
247,2020-04-07,TM,191
248,2020-04-07,TL,6
249,2020-04-07,VS,15
250,2020-04-07,VL,9
251,2020-04-07,VN,79
252,2020-04-07,B,598
253,2020-04-08,AB,83
254,2020-04-08,AR,161
255,2020-04-08,AG,33
256,2020-04-08,BC,51
257,2020-04-08,BH,58
258,2020-04-08,BN,72
259,2020-04-08,BT,88
260,2020-04-08,BV,161
261,2020-04-08,BR,14
262,2020-04-08,BZ,13
263,2020-04-08,CS,28
264,2020-04-08,CL,35
265,2020-04-08,CJ,129
266,2020-04-08,CT,114
267,2020-04-08,CV,57
268,2020-04-08,DB,27
269,2020-04-08,DJ,39
270,2020-04-08,GL,128
271,2020-04-08,GR,36
272,2020-04-08,GJ,7
273,2020-04-08,HR,3
274,2020-04-08,HD,174
275,2020-04-08,IL,79
276,2020-04-08,IS,106
277,2020-04-08,IF,99
278,2020-04-08,MM,41
279,2020-04-08,MH,13
280,2020-04-08,MS,103
281,2020-04-08,NT,196
282,2020-04-08,OT,12
283,2020-04-08,PH,36
284,2020-04-08,SM,25
285,2020-04-08,SJ,11
286,2020-04-08,SB,72
287,2020-04-08,SV,1430
288,2020-04-08,TR,36
289,2020-04-08,TM,227
290,2020-04-08,TL,10
291,2020-04-08,VS,17
292,2020-04-08,VL,9
293,2020-04-08,VN,90
294,2020-04-08,B,637
295,2020-04-09,AB,90
296,2020-04-09,AR,162
297,2020-04-09,AG,32
298,2020-04-09,BC,56
299,2020-04-09,BH,66
300,2020-04-09,BN,76
301,2020-04-09,BT,106
302,2020-04-09,BV,175
303,2020-04-09,BR,16
304,2020-04-09,BZ,13
305,2020-04-09,CS,34
306,2020-04-09,CL,34
307,2020-04-09,CJ,148
308,2020-04-09,CT,124
309,2020-04-09,CV,62
310,2020-04-09,DB,28
311,2020-04-09,DJ,39
312,2020-04-09,GL,175
313,2020-04-09,GR,46
314,2020-04-09,GJ,9
315,2020-04-09,HR,4
316,2020-04-09,HD,212
317,2020-04-09,IL,81
318,2020-04-09,IS,131
319,2020-04-09,IF,107
320,2020-04-09,MM,43
321,2020-04-09,MH,15
322,2020-04-09,MS,146
323,2020-04-09,NT,202
324,2020-04-09,OT,12
325,2020-04-09,PH,36
326,2020-04-09,SM,28
327,2020-04-09,SJ,12
328,2020-04-09,SB,90
329,2020-04-09,SV,1487
330,2020-04-09,TR,41
331,2020-04-09,TM,252
332,2020-04-09,TL,11
333,2020-04-09,VS,36
334,2020-04-09,VL,11
335,2020-04-09,VN,95
336,2020-04-09,B,659
337,2020-04-10,AB,100
338,2020-04-10,AR,179
339,2020-04-10,AG,52
340,2020-04-10,BC,58
341,2020-04-10,BH,70
342,2020-04-10,BN,78
343,2020-04-10,BT,119
344,2020-04-10,BV,190
345,2020-04-10,BR,16
346,2020-04-10,BZ,13
347,2020-04-10,CS,38
348,2020-04-10,CL,35
349,2020-04-10,CJ,152
350,2020-04-10,CT,124
351,2020-04-10,CV,79
352,2020-04-10,DB,30
353,2020-04-10,DJ,40
354,2020-04-10,GL,182
355,2020-04-10,GR,46
356,2020-04-10,GJ,10
357,2020-04-10,HR,5
358,2020-04-10,HD,227
359,2020-04-10,IL,85
360,2020-04-10,IS,99
361,2020-04-10,IF,115
362,2020-04-10,MM,43
363,2020-04-10,MH,16
364,2020-04-10,MS,161
365,2020-04-10,NT,234
366,2020-04-10,OT,11
367,2020-04-10,PH,38
368,2020-04-10,SM,30
369,2020-04-10,SJ,13
370,2020-04-10,SB,94
371,2020-04-10,SV,1529
372,2020-04-10,TR,56
373,2020-04-10,TM,259
374,2020-04-10,TL,12
375,2020-04-10,VS,35
376,2020-04-10,VL,11
377,2020-04-10,VN,95
378,2020-04-10,B,688
379,2020-04-11,AB,103
380,2020-04-11,AR,229
381,2020-04-11,AG,51
382,2020-04-11,BC,65
383,2020-04-11,BH,83
384,2020-04-11,BN,82
385,2020-04-11,BT,155
386,2020-04-11,BV,219
387,2020-04-11,BR,16
388,2020-04-11,BZ,13
389,2020-04-11,CS,48
390,2020-04-11,CL,35
391,2020-04-11,CJ,177
392,2020-04-11,CT,155
393,2020-04-11,CV,91
394,2020-04-11,DB,30
395,2020-04-11,DJ,43
396,2020-04-11,GL,183
397,2020-04-11,GR,47
398,2020-04-11,GJ,8
399,2020-04-11,HR,6
400,2020-04-11,HD,254
401,2020-04-11,IL,89
402,2020-04-11,IS,107
403,2020-04-11,IF,117
404,2020-04-11,MM,45
405,2020-04-11,MH,17
406,2020-04-11,MS,203
407,2020-04-11,NT,265
408,2020-04-11,OT,11
409,2020-04-11,PH,39
410,2020-04-11,SM,32
411,2020-04-11,SJ,13
412,2020-04-11,SB,101
413,2020-04-11,SV,1614
414,2020-04-11,TR,59
415,2020-04-11,TM,275
416,2020-04-11,TL,13
417,2020-04-11,VS,38
418,2020-04-11,VL,13
419,2020-04-11,VN,116
420,2020-04-11,B,730
421,2020-04-12,AB,108
422,2020-04-12,AR,249
423,2020-04-12,AG,57
424,2020-04-12,BC,69
425,2020-04-12,BH,83
426,2020-04-12,BN,82
427,2020-04-12,BT,156
428,2020-04-12,BV,238
429,2020-04-12,BR,16
430,2020-04-12,BZ,13
431,2020-04-12,CS,51
432,2020-04-12,CL,35
433,2020-04-12,CJ,183
434,2020-04-12,CT,157
435,2020-04-12,CV,117
436,2020-04-12,DB,30
437,2020-04-12,DJ,43
438,2020-04-12,GL,190
439,2020-04-12,GR,49
440,2020-04-12,GJ,8
441,2020-04-12,HR,7
442,2020-04-12,HD,303
443,2020-04-12,IL,100
444,2020-04-12,IS,113
445,2020-04-12,IF,119
446,2020-04-12,MM,49
447,2020-04-12,MH,17
448,2020-04-12,MS,217
449,2020-04-12,NT,285
450,2020-04-12,OT,12
451,2020-04-12,PH,39
452,2020-04-12,SM,37
453,2020-04-12,SJ,17
454,2020-04-12,SB,109
455,2020-04-12,SV,1661
456,2020-04-12,TR,62
457,2020-04-12,TM,284
458,2020-04-12,TL,14
459,2020-04-12,VS,40
460,2020-04-12,VL,13
461,2020-04-12,VN,117
462,2020-04-12,B,751
463,2020-04-13,AB,109
464,2020-04-13,AR,270
465,2020-04-13,AG,57
466,2020-04-13,BC,76
467,2020-04-13,BH,176
468,2020-04-13,BN,82
469,2020-04-13,BT,156
470,2020-04-13,BV,253
471,2020-04-13,BR,16
472,2020-04-13,BZ,13
473,2020-04-13,CS,53
474,2020-04-13,CL,39
475,2020-04-13,CJ,187
476,2020-04-13,CT,151
477,2020-04-13,CV,123
478,2020-04-13,DB,31
479,2020-04-13,DJ,44
480,2020-04-13,GL,195
481,2020-04-13,GR,64
482,2020-04-13,GJ,10
483,2020-04-13,HR,7
484,2020-04-13,HD,303
485,2020-04-13,IL,102
486,2020-04-13,IS,118
487,2020-04-13,IF,126
488,2020-04-13,MM,49
489,2020-04-13,MH,19
490,2020-04-13,MS,222
491,2020-04-13,NT,286
492,2020-04-13,OT,12
493,2020-04-13,PH,39
494,2020-04-13,SM,37
495,2020-04-13,SJ,17
496,2020-04-13,SB,111
497,2020-04-13,SV,1731
498,2020-04-13,TR,65
499,2020-04-13,TM,300
500,2020-04-13,TL,16
501,2020-04-13,VS,47
502,2020-04-13,VL,13
503,2020-04-13,VN,134
504,2020-04-13,B,774
505,2020-04-14,AB,118
506,2020-04-14,AR,280
507,2020-04-14,AG,59
508,2020-04-14,BC,76
509,2020-04-14,BH,190
510,2020-04-14,BN,89
511,2020-04-14,BT,172
512,2020-04-14,BV,263
513,2020-04-14,BR,16
514,2020-04-14,BZ,14
515,2020-04-14,CS,57
516,2020-04-14,CL,39
517,2020-04-14,CJ,198
518,2020-04-14,CT,158
519,2020-04-14,CV,124
520,2020-04-14,DB,31
521,2020-04-14,DJ,43
522,2020-04-14,GL,204
523,2020-04-14,GR,74
524,2020-04-14,GJ,10
525,2020-04-14,HR,7
526,2020-04-14,HD,320
527,2020-04-14,IL,108
528,2020-04-14,IS,119
529,2020-04-14,IF,132
530,2020-04-14,MM,51
531,2020-04-14,MH,22
532,2020-04-14,MS,229
533,2020-04-14,NT,304
534,2020-04-14,OT,13
535,2020-04-14,PH,39
536,2020-04-14,SM,37
537,2020-04-14,SJ,18
538,2020-04-14,SB,116
539,2020-04-14,SV,1733
540,2020-04-14,TR,70
541,2020-04-14,TM,318
542,2020-04-14,TL,18
543,2020-04-14,VS,49
544,2020-04-14,VL,15
545,2020-04-14,VN,157
546,2020-04-14,B,789
547,2020-04-15,AB,133
548,2020-04-15,AR,312
549,2020-04-15,AG,62
550,2020-04-15,BC,81
551,2020-04-15,BH,198
552,2020-04-15,BN,93
553,2020-04-15,BT,231
554,2020-04-15,BV,270
555,2020-04-15,BR,16
556,2020-04-15,BZ,14
557,2020-04-15,CS,57
558,2020-04-15,CL,41
559,2020-04-15,CJ,203
560,2020-04-15,CT,163
561,2020-04-15,CV,123
562,2020-04-15,DB,31
563,2020-04-15,DJ,55
564,2020-04-15,GL,229
565,2020-04-15,GR,75
566,2020-04-15,GJ,10
567,2020-04-15,HR,7
568,2020-04-15,HD,320
569,2020-04-15,IL,110
570,2020-04-15,IS,121
571,2020-04-15,IF,135
572,2020-04-15,MM,55
573,2020-04-15,MH,22
574,2020-04-15,MS,243
575,2020-04-15,NT,344
576,2020-04-15,OT,13
577,2020-04-15,PH,39
578,2020-04-15,SM,39
579,2020-04-15,SJ,18
580,2020-04-15,SB,120
581,2020-04-15,SV,1763
582,2020-04-15,TR,74
583,2020-04-15,TM,322
584,2020-04-15,TL,23
585,2020-04-15,VS,52
586,2020-04-15,VL,15
587,2020-04-15,VN,160
588,2020-04-15,B,824
589,2020-04-16,AB,141
590,2020-04-16,AR,339
591,2020-04-16,AG,67
592,2020-04-16,BC,94
593,2020-04-16,BH,219
594,2020-04-16,BN,93
595,2020-04-16,BT,290
596,2020-04-16,BV,286
597,2020-04-16,BR,16
598,2020-04-16,BZ,14
599,2020-04-16,CS,58
600,2020-04-16,CL,41
601,2020-04-16,CJ,215
602,2020-04-16,CT,168
603,2020-04-16,CV,123
604,2020-04-16,DB,31
605,2020-04-16,DJ,55
606,2020-04-16,GL,240
607,2020-04-16,GR,80
608,2020-04-16,GJ,10
609,2020-04-16,HR,9
610,2020-04-16,HD,333
611,2020-04-16,IL,114
612,2020-04-16,IS,130
613,2020-04-16,IF,154
614,2020-04-16,MM,55
615,2020-04-16,MH,28
616,2020-04-16,MS,250
617,2020-04-16,NT,348
618,2020-04-16,OT,13
619,2020-04-16,PH,48
620,2020-04-16,SM,41
621,2020-04-16,SJ,19
622,2020-04-16,SB,125
623,2020-04-16,SV,1910
624,2020-04-16,TR,76
625,2020-04-16,TM,341
626,2020-04-16,TL,24
627,2020-04-16,VS,54
628,2020-04-16,VL,15
629,2020-04-16,VN,174
630,2020-04-16,B,866
631,2020-04-17,AB,141
632,2020-04-17,AR,360
633,2020-04-17,AG,73
634,2020-04-17,BC,107
635,2020-04-17,BH,222
636,2020-04-17,BN,94
637,2020-04-17,BT,310
638,2020-04-17,BV,299
639,2020-04-17,BR,16
640,2020-04-17,BZ,14
641,2020-04-17,CS,58
642,2020-04-17,CL,40
643,2020-04-17,CJ,224
644,2020-04-17,CT,172
645,2020-04-17,CV,123
646,2020-04-17,DB,73
647,2020-04-17,DJ,57
648,2020-04-17,GL,260
649,2020-04-17,GR,83
650,2020-04-17,GJ,12
651,2020-04-17,HR,11
652,2020-04-17,HD,372
653,2020-04-17,IL,114
654,2020-04-17,IS,149
655,2020-04-17,IF,160
656,2020-04-17,MM,55
657,2020-04-17,MH,35
658,2020-04-17,MS,250
659,2020-04-17,NT,350
660,2020-04-17,OT,13
661,2020-04-17,PH,50
662,2020-04-17,SM,42
663,2020-04-17,SJ,19
664,2020-04-17,SB,126
665,2020-04-17,SV,1924
666,2020-04-17,TR,77
667,2020-04-17,TM,354
668,2020-04-17,TL,25
669,2020-04-17,VS,58
670,2020-04-17,VL,17
671,2020-04-17,VN,186
672,2020-04-17,B,942
673,2020-04-18,AB,154
674,2020-04-18,AR,391
675,2020-04-18,AG,74
676,2020-04-18,BC,102
677,2020-04-18,BH,233
678,2020-04-18,BN,104
679,2020-04-18,BT,308
680,2020-04-18,BV,308
681,2020-04-18,BR,16
682,2020-04-18,BZ,15
683,2020-04-18,CS,64
684,2020-04-18,CL,40
685,2020-04-18,CJ,237
686,2020-04-18,CT,181
687,2020-04-18,CV,154
688,2020-04-18,DB,73
689,2020-04-18,DJ,59
690,2020-04-18,GL,262
691,2020-04-18,GR,91
692,2020-04-18,GJ,12
693,2020-04-18,HR,16
694,2020-04-18,HD,385
695,2020-04-18,IL,115
696,2020-04-18,IS,154
697,2020-04-18,IF,159
698,2020-04-18,MM,55
699,2020-04-18,MH,35
700,2020-04-18,MS,268
701,2020-04-18,NT,357
702,2020-04-18,OT,13
703,2020-04-18,PH,51
704,2020-04-18,SM,44
705,2020-04-18,SJ,20
706,2020-04-18,SB,139
707,2020-04-18,SV,2019
708,2020-04-18,TR,79
709,2020-04-18,TM,361
710,2020-04-18,TL,31
711,2020-04-18,VS,58
712,2020-04-18,VL,18
713,2020-04-18,VN,186
714,2020-04-18,B,977
715,2020-04-19,AB,155
716,2020-04-19,AR,402
717,2020-04-19,AG,90
718,2020-04-19,BC,105
719,2020-04-19,BH,237
720,2020-04-19,BN,109
721,2020-04-19,BT,308
722,2020-04-19,BV,315
723,2020-04-19,BR,18
724,2020-04-19,BZ,15
725,2020-04-19,CS,64
726,2020-04-19,CL,40
727,2020-04-19,CJ,248
728,2020-04-19,CT,183
729,2020-04-19,CV,154
730,2020-04-19,DB,82
731,2020-04-19,DJ,61
732,2020-04-19,GL,276
733,2020-04-19,GR,98
734,2020-04-19,GJ,17
735,2020-04-19,HR,16
736,2020-04-19,HD,391
737,2020-04-19,IL,115
738,2020-04-19,IS,156
739,2020-04-19,IF,186
740,2020-04-19,MM,55
741,2020-04-19,MH,37
742,2020-04-19,MS,268
743,2020-04-19,NT,364
744,2020-04-19,OT,13
745,2020-04-19,PH,52
746,2020-04-19,SM,45
747,2020-04-19,SJ,20
748,2020-04-19,SB,166
749,2020-04-19,SV,2105
750,2020-04-19,TR,79
751,2020-04-19,TM,376
752,2020-04-19,TL,31
753,2020-04-19,VS,59
754,2020-04-19,VL,19
755,2020-04-19,VN,215
756,2020-04-19,B,1001
757,2020-04-20,AB,155
758,2020-04-20,AR,410
759,2020-04-20,AG,96
760,2020-04-20,BC,113
761,2020-04-20,BH,259
762,2020-04-20,BN,109
763,2020-04-20,BT,308
764,2020-04-20,BV,340
765,2020-04-20,BR,18
766,2020-04-20,BZ,15
767,2020-04-20,CS,64
768,2020-04-20,CL,44
769,2020-04-20,CJ,259
770,2020-04-20,CT,186
771,2020-04-20,CV,154
772,2020-04-20,DB,82
773,2020-04-20,DJ,61
774,2020-04-20,GL,287
775,2020-04-20,GR,101
776,2020-04-20,GJ,17
777,2020-04-20,HR,17
778,2020-04-20,HD,392
779,2020-04-20,IL,119
780,2020-04-20,IS,155
781,2020-04-20,IF,189
782,2020-04-20,MM,55
783,2020-04-20,MH,37
784,2020-04-20,MS,295
785,2020-04-20,NT,368
786,2020-04-20,OT,13
787,2020-04-20,PH,52
788,2020-04-20,SM,45
789,2020-04-20,SJ,20
790,2020-04-20,SB,177
791,2020-04-20,SV,2115
792,2020-04-20,TR,80
793,2020-04-20,TM,377
794,2020-04-20,TL,35
795,2020-04-20,VS,61
796,2020-04-20,VL,19
797,2020-04-20,VN,214
798,2020-04-20,B,1023
799,2020-04-21,AB,155
800,2020-04-21,AR,423
801,2020-04-21,AG,98
802,2020-04-21,BC,117
803,2020-04-21,BH,294
804,2020-04-21,BN,116
805,2020-04-21,BT,314
806,2020-04-21,BV,345
807,2020-04-21,BR,18
808,2020-04-21,BZ,15
809,2020-04-21,CS,64
810,2020-04-21,CL,47
811,2020-04-21,CJ,263
812,2020-04-21,CT,198
813,2020-04-21,CV,154
814,2020-04-21,DB,85
815,2020-04-21,DJ,63
816,2020-04-21,GL,297
817,2020-04-21,GR,104
818,2020-04-21,GJ,23
819,2020-04-21,HR,17
820,2020-04-21,HD,392
821,2020-04-21,IL,128
822,2020-04-21,IS,161
823,2020-04-21,IF,193
824,2020-04-21,MM,57
825,2020-04-21,MH,43
826,2020-04-21,MS,303
827,2020-04-21,NT,368
828,2020-04-21,OT,13
829,2020-04-21,PH,54
830,2020-04-21,SM,46
831,2020-04-21,SJ,23
832,2020-04-21,SB,182
833,2020-04-21,SV,2238
834,2020-04-21,TR,80
835,2020-04-21,TM,389
836,2020-04-21,TL,35
837,2020-04-21,VS,60
838,2020-04-21,VL,20
839,2020-04-21,VN,214
840,2020-04-21,B,1033
841,2020-04-22,AB,160
842,2020-04-22,AR,421
843,2020-04-22,AG,110
844,2020-04-22,BC,150
845,2020-04-22,BH,336
846,2020-04-22,BN,137
847,2020-04-22,BT,338
848,2020-04-22,BV,348
849,2020-04-22,BR,19
850,2020-04-22,BZ,18
851,2020-04-22,CS,70
852,2020-04-22,CL,47
853,2020-04-22,CJ,261
854,2020-04-22,CT,213
855,2020-04-22,CV,168
856,2020-04-22,DB,89
857,2020-04-22,DJ,69
858,2020-04-22,GL,287
859,2020-04-22,GR,109
860,2020-04-22,GJ,25
861,2020-04-22,HR,19
862,2020-04-22,HD,405
863,2020-04-22,IL,141
864,2020-04-22,IS,179
865,2020-04-22,IF,207
866,2020-04-22,MM,65
867,2020-04-22,MH,47
868,2020-04-22,MS,312
869,2020-04-22,NT,384
870,2020-04-22,OT,17
871,2020-04-22,PH,51
872,2020-04-22,SM,48
873,2020-04-22,SJ,27
874,2020-04-22,SB,195
875,2020-04-22,SV,2372
876,2020-04-22,TR,95
877,2020-04-22,TM,385
878,2020-04-22,TL,35
879,2020-04-22,VS,68
880,2020-04-22,VL,22
881,2020-04-22,VN,211
882,2020-04-22,B,1050
883,2020-04-23,AB,161
884,2020-04-23,AR,439
885,2020-04-23,AG,114
886,2020-04-23,BC,134
887,2020-04-23,BH,348
888,2020-04-23,BN,148
889,2020-04-23,BT,393
890,2020-04-23,BV,373
891,2020-04-23,BR,19
892,2020-04-23,BZ,14
893,2020-04-23,CS,78
894,2020-04-23,CL,49
895,2020-04-23,CJ,278
896,2020-04-23,CT,222
897,2020-04-23,CV,165
898,2020-04-23,DB,88
899,2020-04-23,DJ,65
900,2020-04-23,GL,296
901,2020-04-23,GR,111
902,2020-04-23,GJ,26
903,2020-04-23,HR,18
904,2020-04-23,HD,437
905,2020-04-23,IL,148
906,2020-04-23,IS,195
907,2020-04-23,IF,214
908,2020-04-23,MM,67
909,2020-04-23,MH,48
910,2020-04-23,MS,325
911,2020-04-23,NT,405
912,2020-04-23,OT,20
913,2020-04-23,PH,52
914,2020-04-23,SM,53
915,2020-04-23,SJ,28
916,2020-04-23,SB,209
917,2020-04-23,SV,2417
918,2020-04-23,TR,96
919,2020-04-23,TM,403
920,2020-04-23,TL,35
921,2020-04-23,VS,69
922,2020-04-23,VL,22
923,2020-04-23,VN,207
924,2020-04-23,B,1100
925,2020-04-24,AB,159
926,2020-04-24,AR,471
927,2020-04-24,AG,117
928,2020-04-24,BC,136
929,2020-04-24,BH,360
930,2020-04-24,BN,150
931,2020-04-24,BT,407
932,2020-04-24,BV,382
933,2020-04-24,BR,20
934,2020-04-24,BZ,14
935,2020-04-24,CS,79
936,2020-04-24,CL,51
937,2020-04-24,CJ,292
938,2020-04-24,CT,222
939,2020-04-24,CV,168
940,2020-04-24,DB,91
941,2020-04-24,DJ,66
942,2020-04-24,GL,324
943,2020-04-24,GR,123
944,2020-04-24,GJ,31
945,2020-04-24,HR,19
946,2020-04-24,HD,447
947,2020-04-24,IL,148
948,2020-04-24,IS,207
949,2020-04-24,IF,218
950,2020-04-24,MM,68
951,2020-04-24,MH,49
952,2020-04-24,MS,335
953,2020-04-24,NT,415
954,2020-04-24,OT,23
955,2020-04-24,PH,55
956,2020-04-24,SM,53
957,2020-04-24,SJ,28
958,2020-04-24,SB,228
959,2020-04-24,SV,2477
960,2020-04-24,TR,96
961,2020-04-24,TM,408
962,2020-04-24,TL,37
963,2020-04-24,VS,69
964,2020-04-24,VL,23
965,2020-04-24,VN,207
966,2020-04-24,B,1133
967,2020-04-24,-,11
